Galaxy,Id,X,Y,Prediction
ugca281,1,3602,4872,1
ugca281,2,4687,5470,2
ugca281,3,3964,6841,4
ugca281,4,4211,6562,4
ugca281,5,3721,6517,1
ugca281,6,2779,6397,1
ugca281,7,3770,6352,1
ugca281,8,3752,6341,2
ugca281,9,5149,6144,2
ugca281,10,4347,6088,1
ugca281,11,3407,6008,4
ugca281,12,2403,5963,2
ugca281,13,2223,5838,2
ugca281,14,4047,5710,4
ugca281,15,5801,5643,1
ugca281,16,6054,4858,4
ugca281,17,4460,5509,1
ugca281,18,1855,5508,1
ugca281,19,4398,5504,2
ugca281,20,4124,5487,4
ugca281,21,4562,5472,4
ugca281,22,6192,5461,4
ugca281,23,4396,5464,4
ugca281,24,4241,5461,1
ugca281,25,4520,5453,4
ugca281,26,4883,5441,4
ugca281,27,4334,5434,2
ugca281,28,4033,5436,4
ugca281,29,4837,5435,1
ugca281,30,4110,5434,1
ugca281,31,4041,5430,3
ugca281,32,4020,5432,4
ugca281,33,4542,5431,4
ugca281,34,4461,5429,4
ugca281,35,4821,5426,1
ugca281,36,4634,5425,4
ugca281,37,4594,5406,4
ugca281,38,4644,5408,4
ugca281,39,4233,5408,4
ugca281,40,4538,5404,4
ugca281,41,4534,5396,4
ugca281,42,4192,5405,1
ugca281,43,6153,5396,1
ugca281,44,4223,5397,1
ugca281,45,4315,5392,4
ugca281,46,4524,5394,4
ugca281,47,4697,5391,4
ugca281,48,3980,5391,1
ugca281,49,4774,5390,4
ugca281,50,4775,5386,4
ugca281,51,4562,5390,4
ugca281,52,4513,5389,4
ugca281,53,4512,5386,4
ugca281,54,4440,5383,3
ugca281,55,4697,5378,4
ugca281,56,4549,5378,4
ugca281,57,4492,5377,4
ugca281,58,4675,5374,4
ugca281,59,4664,5371,4
ugca281,60,6875,5334,4
ugca281,61,6873,5353,4
ugca281,62,4733,5367,1
ugca281,63,4802,5367,2
ugca281,64,4510,5363,4
ugca281,65,4386,5364,4
ugca281,66,4550,5362,4
ugca281,67,4388,5359,4
ugca281,68,4700,5354,4
ugca281,69,4435,5353,4
ugca281,70,4258,5347,4
ugca281,71,4719,5343,4
